subjectid,flanker_rt,flanker_accuracy,flanker_error_rate,stroop_rt,stroop_accuracy,stroop_error_rate,sart_rt,sart_accuracy,sart_error_rate
1,378.2206896551724,0.9724137931034482,0.02758620689655178,747.2805755395683,0.9496402877697842,0.05035971223021585,558.6180904522613,0.9849246231155779,0.015075376884422065
2,705.2206896551725,0.896551724137931,0.10344827586206895,947.6974789915967,0.9747899159663865,0.025210084033613467,351.96491228070175,0.9005847953216374,0.09941520467836262
3,456.07586206896553,0.9655172413793104,0.03448275862068961,732.0869565217391,0.9927536231884058,0.007246376811594235,352.40425531914894,0.925531914893617,0.07446808510638303
4,376.04137931034484,0.9862068965517241,0.01379310344827589,714.1176470588235,0.9558823529411765,0.044117647058823484,284.26271186440675,0.9067796610169492,0.09322033898305082
5,504.6758620689655,0.993103448275862,0.006896551724137945,661.0583941605839,0.9343065693430657,0.06569343065693434,317.84285714285716,0.9380952380952381,0.06190476190476191
6,547.1862068965518,0.9862068965517241,0.01379310344827589,1059.8045112781954,0.518796992481203,0.48120300751879697,449.6040609137056,0.949238578680203,0.050761421319796995
7,459.09655172413795,0.9793103448275862,0.020689655172413834,1172.4224137931035,0.9827586206896551,0.017241379310344862,434.92118226600985,0.9310344827586207,0.06896551724137934
8,452.2068965517241,0.9862068965517241,0.01379310344827589,951.6350364963504,0.9781021897810219,0.021897810218978075,325.81775700934577,0.9112149532710281,0.08878504672897192
9,447.1655172413793,0.9793103448275862,0.020689655172413834,728.8920863309353,0.9640287769784173,0.03597122302158273,280.61224489795916,0.8928571428571429,0.1071428571428571
10,439.5931034482759,0.9655172413793104,0.03448275862068961,926.8872180451128,0.9097744360902256,0.09022556390977443,330.15942028985506,0.9033816425120773,0.09661835748792269
11,517.4413793103448,1.0,0.0,1100.9489795918366,0.9285714285714286,0.0714285714285714,444.4247311827957,0.9086021505376344,0.09139784946236562
12,447.8689655172414,1.0,0.0,693.6071428571429,1.0,0.0,426.935960591133,0.9852216748768473,0.014778325123152691
13,423.51724137931035,1.0,0.0,839.2296296296296,1.0,0.0,315.0551181102362,0.9291338582677166,0.07086614173228345
14,482.48275862068965,0.9241379310344827,0.07586206896551728,645.3478260869565,0.9202898550724637,0.07971014492753625,295.8201058201058,0.9047619047619048,0.09523809523809523
15,418.0827586206897,0.9517241379310345,0.0482758620689655,807.8507462686567,0.9328358208955224,0.06716417910447758,283.86021505376345,0.9247311827956989,0.07526881720430112
16,477.048275862069,0.9793103448275862,0.020689655172413834,895.0149253731344,0.9776119402985075,0.02238805970149249,318.02010050251255,0.9045226130653267,0.09547738693467334
17,382.82758620689657,0.9793103448275862,0.020689655172413834,593.4928571428571,0.9428571428571428,0.05714285714285716,259.19883040935673,0.8771929824561403,0.1228070175438597
18,408.6275862068965,1.0,0.0,764.2142857142857,0.9785714285714285,0.021428571428571463,381.6601941747573,0.970873786407767,0.029126213592232997
19,483.0551724137931,0.9655172413793104,0.03448275862068961,738.8175182481751,0.9343065693430657,0.06569343065693434,374.8421052631579,0.9022556390977443,0.09774436090225569
20,408.36551724137934,0.9862068965517241,0.01379310344827589,595.2857142857143,0.9571428571428572,0.042857142857142816,485.57377049180326,0.9344262295081968,0.06557377049180324
21,413.8344827586207,0.9862068965517241,0.01379310344827589,936.5839416058394,0.9635036496350365,0.03649635036496346,335.3778801843318,0.9032258064516129,0.09677419354838712
22,485.8758620689655,1.0,0.0,909.7185185185185,0.9925925925925926,0.007407407407407418,378.1039603960396,0.9851485148514851,0.014851485148514865
23,412.68275862068964,0.993103448275862,0.006896551724137945,733.1714285714286,0.9714285714285714,0.02857142857142858,306.0792079207921,0.9108910891089109,0.08910891089108908
24,629.0206896551724,1.0,0.0,877.6992481203008,1.0,0.0,478.807881773399,0.9852216748768473,0.014778325123152691
25,485.9862068965517,0.9793103448275862,0.020689655172413834,746.2482014388489,0.9712230215827338,0.02877697841726623,504.569587628866,0.9510309278350515,0.0489690721649485
26,681.3724137931034,0.9793103448275862,0.020689655172413834,1091.206611570248,0.9834710743801653,0.016528925619834656,438.3177083333333,0.953125,0.046875
27,406.21379310344827,0.9793103448275862,0.020689655172413834,719.4748201438849,0.9640287769784173,0.03597122302158273,346.37914691943126,0.9383886255924171,0.06161137440758291
28,371.25925925925924,0.9777777777777777,0.022222222222222254,599.7338129496403,0.9784172661870504,0.021582733812949617,280.14864864864865,0.9459459459459459,0.05405405405405406
29,501.2068965517241,0.9862068965517241,0.01379310344827589,1273.039603960396,0.9603960396039604,0.03960396039603964,596.7777777777778,0.9735449735449735,0.02645502645502651
30,487.4344827586207,0.993103448275862,0.006896551724137945,778.1212121212121,0.9696969696969697,0.030303030303030276,369.3203883495146,0.9563106796116505,0.043689320388349495
31,734.2965517241379,0.9724137931034482,0.02758620689655178,811.6102941176471,0.9485294117647058,0.05147058823529416,349.0046296296296,0.9259259259259259,0.07407407407407407
32,624.4758620689655,1.0,0.0,1010.4274193548387,0.967741935483871,0.032258064516129004,364.06542056074767,0.9252336448598131,0.07476635514018692
33,419.5655172413793,0.9586206896551724,0.04137931034482756,1006.2076923076924,0.9692307692307692,0.03076923076923077,348.4271844660194,0.9611650485436893,0.03883495145631066
34,428.0827586206897,0.993103448275862,0.006896551724137945,885.4586466165414,0.8947368421052632,0.10526315789473684,518.1648351648352,0.9230769230769231,0.07692307692307687
35,391.26206896551724,0.9862068965517241,0.01379310344827589,775.4233576642335,0.9197080291970803,0.08029197080291972,275.1945945945946,0.9081081081081082,0.09189189189189184
36,366.1310344827586,0.993103448275862,0.006896551724137945,606.3642857142858,0.9857142857142858,0.014285714285714235,530.5490196078431,0.9803921568627451,0.019607843137254943
37,504.3241379310345,0.993103448275862,0.006896551724137945,934.043795620438,0.9927007299270073,0.007299270072992692,465.32850241545896,0.9468599033816425,0.0531400966183575
38,440.64827586206894,0.9448275862068966,0.05517241379310345,678.9071428571428,0.95,0.050000000000000044,354.96634615384613,0.9423076923076923,0.05769230769230771
39,354.21379310344827,0.9724137931034482,0.02758620689655178,654.8561151079136,0.9640287769784173,0.03597122302158273,308.1706161137441,0.943127962085308,0.056872037914691975
41,509.151724137931,0.9862068965517241,0.01379310344827589,650.3785714285714,0.9928571428571429,0.0071428571428571175,268.51851851851853,0.8888888888888888,0.11111111111111116
42,842.8206896551724,0.7448275862068966,0.2551724137931034,720.6496350364963,0.9562043795620438,0.04379562043795615,400.39130434782606,0.9130434782608695,0.08695652173913049
43,471.7448275862069,0.9862068965517241,0.01379310344827589,872.9928057553957,0.9640287769784173,0.03597122302158273,349.3942307692308,0.9567307692307693,0.043269230769230727
44,419.13793103448273,0.9862068965517241,0.01379310344827589,917.5546875,0.84375,0.15625,313.52884615384613,0.9326923076923077,0.06730769230769229
45,718.6551724137931,0.8,0.19999999999999996,653.3453237410072,0.920863309352518,0.07913669064748197,335.0979020979021,0.9090909090909091,0.09090909090909094
46,426.09655172413795,0.9862068965517241,0.01379310344827589,707.1942446043165,0.9748201438848921,0.025179856115107868,356.2243436754177,0.9355608591885441,0.06443914081145585
47,324.36551724137934,0.9310344827586207,0.06896551724137934,628.5579710144928,0.9347826086956522,0.06521739130434778,274.0240963855422,0.9397590361445783,0.06024096385542166
48,589.751724137931,0.9586206896551724,0.04137931034482756,613.4,0.8071428571428572,0.19285714285714284,394.75252525252523,0.9191919191919192,0.08080808080808077
49,479.35172413793106,1.0,0.0,736.2666666666667,0.9777777777777777,0.022222222222222254,269.8265895953757,0.9075144508670521,0.09248554913294793
50,382.21379310344827,0.993103448275862,0.006896551724137945,790.9492753623189,0.9855072463768116,0.01449275362318836,316.6478873239437,0.9647887323943662,0.035211267605633756
51,407.8712643678161,0.9540229885057471,0.04597701149425293,673.9734939759036,0.9590361445783132,0.04096385542168679,338.021207177814,0.933115823817292,0.06688417618270803
52,388.6413793103448,0.9862068965517241,0.01379310344827589,736.9855072463768,0.9782608695652174,0.021739130434782594,425.280193236715,0.966183574879227,0.033816425120772986
53,358.3586206896552,0.9793103448275862,0.020689655172413834,927.7720588235294,0.9485294117647058,0.05147058823529416,327.7586206896552,0.896551724137931,0.10344827586206895
54,430.11034482758623,0.9793103448275862,0.020689655172413834,802.0220588235294,0.9852941176470589,0.014705882352941124,320.42788461538464,0.9471153846153846,0.05288461538461542
55,379.06206896551726,0.9689655172413794,0.03103448275862064,626.0358422939069,0.953405017921147,0.04659498207885304,347.96867469879516,0.9518072289156626,0.048192771084337394
56,424.8758620689655,0.9862068965517241,0.01379310344827589,826.3629629629629,0.9851851851851852,0.014814814814814836,368.24285714285713,0.9476190476190476,0.05238095238095242
57,430.8137931034483,0.993103448275862,0.006896551724137945,858.2740740740741,0.9925925925925926,0.007407407407407418,327.9568965517241,0.9224137931034483,0.07758620689655171
58,415.77241379310345,1.0,0.0,822.5,0.9285714285714286,0.0714285714285714,328.875,0.9567307692307693,0.043269230769230727
59,365.0551724137931,1.0,0.0,739.8214285714286,0.9428571428571428,0.05714285714285716,284.3248730964467,0.9137055837563451,0.08629441624365486
60,357.51724137931035,0.8827586206896552,0.11724137931034484,647.431654676259,0.9424460431654677,0.05755395683453235,335.77894736842103,0.9473684210526315,0.052631578947368474
61,341.68275862068964,0.993103448275862,0.006896551724137945,606.2785714285715,0.9285714285714286,0.0714285714285714,325.2598039215686,0.9656862745098039,0.03431372549019607
62,393.88965517241377,1.0,0.0,646.1167883211679,0.9854014598540146,0.014598540145985384,293.3768115942029,0.9227053140096618,0.07729468599033817
63,413.63448275862066,0.9862068965517241,0.01379310344827589,714.7773722627737,0.9744525547445255,0.025547445255474477,336.17302052785925,0.9501466275659824,0.04985337243401755
64,411.78620689655173,0.9655172413793104,0.03448275862068961,592.6357142857142,0.9857142857142858,0.014285714285714235,346.0145631067961,0.9660194174757282,0.03398058252427183
65,377.4758620689655,0.993103448275862,0.006896551724137945,790.0935251798561,0.9640287769784173,0.03597122302158273,297.8632075471698,0.9245283018867925,0.07547169811320753
66,423.3724137931035,0.9896551724137931,0.010344827586206917,615.4214285714286,0.9892857142857143,0.010714285714285676,376.21014492753625,0.966183574879227,0.033816425120772986
67,407.4896551724138,0.993103448275862,0.006896551724137945,773.3695652173913,0.9782608695652174,0.021739130434782594,334.4,0.9560975609756097,0.04390243902439028
68,336.65862068965515,0.9689655172413794,0.03103448275862064,678.1611721611722,0.9487179487179487,0.05128205128205132,296.8412698412698,0.9391534391534392,0.060846560846560815
69,396.48275862068965,0.993103448275862,0.006896551724137945,599.1642857142857,0.9571428571428572,0.042857142857142816,284.0235294117647,0.9058823529411765,0.09411764705882353
70,379.43055555555554,0.9305555555555556,0.06944444444444442,716.3785714285714,0.9357142857142857,0.06428571428571428,323.71794871794873,0.9230769230769231,0.07692307692307687
71,694.5724137931035,0.9655172413793104,0.03448275862068961,1174.260162601626,0.991869918699187,0.008130081300813052,452.1161616161616,0.9444444444444444,0.05555555555555558
72,451.0137931034483,0.9793103448275862,0.020689655172413834,931.2388059701492,0.9776119402985075,0.02238805970149249,377.22549019607845,0.9656862745098039,0.03431372549019607
73,525.7172413793104,0.993103448275862,0.006896551724137945,732.773381294964,0.9820143884892086,0.017985611510791366,502.1453201970443,0.9704433497536946,0.029556650246305383
74,554.0551724137931,1.0,0.0,897.7625899280575,0.9712230215827338,0.02877697841726623,573.8855721393035,0.9850746268656716,0.014925373134328401
75,565.0068965517241,0.993103448275862,0.006896551724137945,697.3642857142858,0.9714285714285714,0.02857142857142858,376.1136363636364,0.8863636363636364,0.11363636363636365
76,466.8137931034483,1.0,0.0,829.5251798561151,0.9784172661870504,0.021582733812949617,301.22872340425533,0.9361702127659575,0.06382978723404253
77,391.55172413793105,0.8275862068965517,0.1724137931034483,635.9,0.8857142857142857,0.11428571428571432,394.4475524475524,0.8951048951048951,0.1048951048951049
78,444.36551724137934,0.993103448275862,0.006896551724137945,817.35,0.9785714285714285,0.021428571428571463,356.68837209302325,0.9116279069767442,0.08837209302325577
79,457.6896551724138,1.0,0.0,1033.7519379844962,0.9922480620155039,0.007751937984496138,476.0,0.9852216748768473,0.014778325123152691
80,431.9218390804598,0.9770114942528736,0.02298850574712641,657.0464285714286,0.9642857142857143,0.0357142857142857,350.38461538461536,0.9148351648351648,0.0851648351648352
81,413.51724137931035,1.0,0.0,672.6714285714286,0.9714285714285714,0.02857142857142858,306.4579439252336,0.9299065420560748,0.07009345794392519
82,392.6758620689655,0.993103448275862,0.006896551724137945,580.0428571428571,0.9785714285714285,0.021428571428571463,389.4782608695652,0.961352657004831,0.03864734299516903
83,353.77241379310345,0.9758620689655172,0.024137931034482807,655.9208633093525,0.9676258992805755,0.03237410071942448,302.7294117647059,0.9294117647058824,0.07058823529411762
84,1169.8592592592593,0.2962962962962963,0.7037037037037037,646.8854166666666,0.23958333333333334,0.7604166666666666,552.2083333333334,0.875,0.125
85,476.00689655172414,1.0,0.0,906.4604316546763,1.0,0.0,301.7081339712919,0.9330143540669856,0.06698564593301437
86,645.248275862069,0.9586206896551724,0.04137931034482756,810.0071942446043,0.9784172661870504,0.021582733812949617,394.5,0.9444444444444444,0.05555555555555558
87,455.5103448275862,0.9793103448275862,0.020689655172413834,932.0359712230215,0.9712230215827338,0.02877697841726623,369.71844660194176,0.9514563106796117,0.04854368932038833
88,403.2758620689655,0.9793103448275862,0.020689655172413834,579.6035714285714,0.9642857142857143,0.0357142857142857,402.4602409638554,0.9614457831325302,0.03855421686746985
89,451.151724137931,1.0,0.0,735.3649635036496,0.927007299270073,0.07299270072992703,326.8606965174129,0.9402985074626866,0.05970149253731338
90,428.04137931034484,1.0,0.0,706.3142857142857,0.95,0.050000000000000044,381.9656862745098,0.9656862745098039,0.03431372549019607
91,397.2344827586207,0.9724137931034482,0.02758620689655178,582.2071428571429,0.8928571428571429,0.1071428571428571,408.171568627451,0.9362745098039216,0.06372549019607843
92,397.6758620689655,1.0,0.0,659.0652173913044,0.927536231884058,0.07246376811594202,421.71078431372547,0.9754901960784313,0.02450980392156865
93,391.21379310344827,0.9793103448275862,0.020689655172413834,546.4,0.9428571428571428,0.05714285714285716,282.56190476190477,0.919047619047619,0.080952380952381
94,558.3586206896551,1.0,0.0,983.0,0.9622641509433962,0.037735849056603765,437.8695652173913,0.9565217391304348,0.04347826086956519
96,498.6620689655172,0.993103448275862,0.006896551724137945,894.9626865671642,0.9850746268656716,0.014925373134328401,396.6736842105263,0.9368421052631579,0.06315789473684208
97,387.0551724137931,0.9655172413793104,0.03448275862068961,745.0526315789474,0.9473684210526315,0.052631578947368474,362.175,0.95,0.050000000000000044
98,352.63448275862066,0.9724137931034482,0.02758620689655178,553.3,0.9428571428571428,0.05714285714285716,276.21860465116276,0.9162790697674419,0.08372093023255811
99,417.09655172413795,1.0,0.0,595.3285714285714,0.9571428571428572,0.042857142857142816,326.63592233009706,0.9466019417475728,0.05339805825242716
100,445.0344827586207,0.9862068965517241,0.01379310344827589,762.9343065693431,0.9343065693430657,0.06569343065693434,365.2173913043478,0.9192546583850931,0.08074534161490687
101,621.6206896551724,1.0,0.0,928.7862595419847,0.8778625954198473,0.12213740458015265,414.962962962963,0.9523809523809523,0.04761904761904767
102,511.8,0.9724137931034482,0.02758620689655178,789.043795620438,0.9635036496350365,0.03649635036496346,430.53365384615387,0.9471153846153846,0.05288461538461542
103,393.09655172413795,1.0,0.0,682.1785714285714,0.9571428571428572,0.042857142857142816,290.93367346938777,0.923469387755102,0.07653061224489799
104,387.77241379310345,0.9724137931034482,0.02758620689655178,814.8962962962963,0.9407407407407408,0.059259259259259234,278.39181286549706,0.9064327485380117,0.0935672514619883
105,376.42758620689654,0.9793103448275862,0.020689655172413834,616.7785714285715,0.95,0.050000000000000044,340.4037558685446,0.9389671361502347,0.06103286384976525
106,363.1034482758621,0.9655172413793104,0.03448275862068961,510.0143884892086,0.8992805755395683,0.1007194244604317,303.9583333333333,0.8869047619047619,0.11309523809523814
107,482.8344827586207,0.9793103448275862,0.020689655172413834,726.6058394160584,0.9781021897810219,0.021897810218978075,362.6954314720812,0.9543147208121827,0.045685279187817285
108,438.8965517241379,1.0,0.0,996.990099009901,0.9504950495049505,0.04950495049504955,520.8137254901961,0.9705882352941176,0.02941176470588236
109,554.4965517241379,0.993103448275862,0.006896551724137945,723.956204379562,0.9708029197080292,0.029197080291970767,342.0680628272251,0.9528795811518325,0.04712041884816753
110,458.4344827586207,1.0,0.0,970.5407407407407,0.9703703703703703,0.029629629629629672,344.3362831858407,0.9026548672566371,0.09734513274336287
111,437.70344827586206,0.9724137931034482,0.02758620689655178,720.6142857142858,0.9642857142857143,0.0357142857142857,321.6682692307692,0.9423076923076923,0.05769230769230771
112,352.07586206896553,0.9379310344827586,0.06206896551724139,516.7,0.9785714285714285,0.021428571428571463,298.88516746411483,0.9521531100478469,0.04784688995215314
113,437.0827586206897,0.993103448275862,0.006896551724137945,1055.5271317829458,0.9922480620155039,0.007751937984496138,351.89756097560974,0.9365853658536586,0.06341463414634141
114,397.9103448275862,0.9379310344827586,0.06206896551724139,800.4817518248175,0.8905109489051095,0.10948905109489049,287.008547008547,0.905982905982906,0.09401709401709402
115,475.7586206896552,1.0,0.0,1134.5688073394494,0.9724770642201835,0.02752293577981646,411.75233644859816,0.9345794392523364,0.06542056074766356
116,466.5241379310345,0.9862068965517241,0.01379310344827589,720.5323741007194,0.9784172661870504,0.021582733812949617,310.67088607594934,0.8860759493670886,0.11392405063291144
117,384.19310344827585,0.9793103448275862,0.020689655172413834,852.9124087591241,0.9854014598540146,0.014598540145985384,328.2112676056338,0.9389671361502347,0.06103286384976525
118,584.0413793103448,0.9862068965517241,0.01379310344827589,1015.4586466165414,0.924812030075188,0.07518796992481203,632.0357142857143,0.9017857142857143,0.0982142857142857
119,497.1862068965517,0.993103448275862,0.006896551724137945,669.1824817518249,0.9781021897810219,0.021897810218978075,417.1648936170213,0.9627659574468085,0.037234042553191515
120,647.3724137931034,0.9551724137931035,0.04482758620689653,901.95,0.9708333333333333,0.029166666666666674,566.6992481203008,0.9022556390977443,0.09774436090225569
121,459.7448275862069,0.9793103448275862,0.020689655172413834,1218.2342342342342,0.9459459459459459,0.05405405405405406,331.22330097087377,0.8980582524271845,0.10194174757281549
122,439.51724137931035,1.0,0.0,831.3405797101449,0.9927536231884058,0.007246376811594235,291.8424242424242,0.9151515151515152,0.08484848484848484
123,528.0275862068966,0.993103448275862,0.006896551724137945,891.3233082706766,0.9624060150375939,0.03759398496240607,264.64285714285717,0.9285714285714286,0.0714285714285714
124,378.11724137931037,0.9862068965517241,0.01379310344827589,661.9420289855072,0.9782608695652174,0.021739130434782594,354.49029126213594,0.970873786407767,0.029126213592232997
125,366.9655172413793,0.9793103448275862,0.020689655172413834,696.25,0.9857142857142858,0.014285714285714235,360.48039215686276,0.9705882352941176,0.02941176470588236
126,472.1448275862069,1.0,0.0,748.8201438848921,0.9928057553956835,0.007194244604316502,282.45180722891564,0.9216867469879518,0.07831325301204817
127,442.7103448275862,0.993103448275862,0.006896551724137945,815.6594202898551,0.9710144927536232,0.02898550724637683,340.0956937799043,0.9330143540669856,0.06698564593301437
128,507.9793103448276,0.993103448275862,0.006896551724137945,1064.0,0.9669421487603306,0.03305785123966942,394.340206185567,0.9123711340206185,0.08762886597938147
129,363.8965517241379,0.9793103448275862,0.020689655172413834,600.1428571428571,0.9285714285714286,0.0714285714285714,309.192118226601,0.916256157635468,0.08374384236453203
130,613.5241379310345,0.9862068965517241,0.01379310344827589,879.731884057971,0.9565217391304348,0.04347826086956519,316.60571428571427,0.9257142857142857,0.07428571428571429
131,379.2896551724138,0.9793103448275862,0.020689655172413834,594.5857142857143,0.9571428571428572,0.042857142857142816,416.23383084577114,0.9950248756218906,0.00497512437810943
132,514.2620689655172,0.9862068965517241,0.01379310344827589,838.8623188405797,0.9855072463768116,0.01449275362318836,309.53809523809525,0.9238095238095239,0.07619047619047614
133,399.5310344827586,0.993103448275862,0.006896551724137945,866.4160583941606,0.9708029197080292,0.029197080291970767,414.08653846153845,0.9423076923076923,0.05769230769230771
134,420.6,1.0,0.0,763.4214285714286,0.9571428571428572,0.042857142857142816,395.2227722772277,0.9653465346534653,0.034653465346534684
135,459.6965517241379,1.0,0.0,788.5571428571428,1.0,0.0,432.2451923076923,0.9423076923076923,0.05769230769230771
136,530.1724137931035,0.993103448275862,0.006896551724137945,1126.9105691056911,0.8211382113821138,0.17886178861788615,422.75757575757575,0.9393939393939394,0.06060606060606055
137,457.06206896551726,0.9862068965517241,0.01379310344827589,678.6043165467626,0.9712230215827338,0.02877697841726623,591.8311688311688,0.935064935064935,0.06493506493506496
138,337.4413793103448,0.9379310344827586,0.06206896551724139,769.4492753623189,0.9347826086956522,0.06521739130434778,317.7330097087379,0.9271844660194175,0.07281553398058249
139,440.62068965517244,1.0,0.0,665.8768115942029,0.9565217391304348,0.04347826086956519,485.5075376884422,0.9748743718592965,0.025125628140703515
140,381.93793103448274,1.0,0.0,582.4642857142857,0.9642857142857143,0.0357142857142857,283.09615384615387,0.9134615384615384,0.08653846153846156
141,374.3586206896552,0.9586206896551724,0.04137931034482756,665.3142857142857,0.9214285714285714,0.07857142857142863,286.3757225433526,0.9132947976878613,0.08670520231213874
142,338.2,0.9103448275862069,0.08965517241379306,694.014598540146,0.948905109489051,0.051094890510948954,292.6165803108808,0.9067357512953368,0.09326424870466321
144,429.82758620689657,0.993103448275862,0.006896551724137945,667.1928571428572,0.9428571428571428,0.05714285714285716,273.3243243243243,0.918918918918919,0.08108108108108103
145,525.0896551724138,1.0,0.0,914.758064516129,0.967741935483871,0.032258064516129004,558.453125,1.0,0.0
146,360.3379310344828,0.9655172413793104,0.03448275862068961,766.0962962962963,0.9777777777777777,0.022222222222222254,305.9807692307692,0.9375,0.0625
147,385.1448275862069,0.9724137931034482,0.02758620689655178,708.978102189781,0.9635036496350365,0.03649635036496346,339.72169811320754,0.9433962264150944,0.05660377358490565
148,391.22758620689655,0.9827586206896551,0.017241379310344862,784.3012345679012,0.9580246913580247,0.041975308641975295,354.73871733966746,0.9311163895486936,0.06888361045130642
149,345.97241379310344,0.9172413793103448,0.08275862068965523,749.927536231884,0.927536231884058,0.07246376811594202,279.9012345679012,0.9012345679012346,0.09876543209876543
150,425.21379310344827,0.993103448275862,0.006896551724137945,804.4420289855072,0.9710144927536232,0.02898550724637683,395.1027027027027,0.9459459459459459,0.05405405405405406
152,432.31724137931036,0.993103448275862,0.006896551724137945,893.5785714285714,0.9928571428571429,0.0071428571428571175,345.38916256157637,0.9458128078817734,0.054187192118226646
153,437.3241379310345,0.9862068965517241,0.01379310344827589,827.0948905109489,0.9781021897810219,0.021897810218978075,375.62745098039215,0.9803921568627451,0.019607843137254943
154,378.22758620689655,0.9655172413793104,0.03448275862068961,771.7214285714285,0.9714285714285714,0.02857142857142858,346.6179245283019,0.9386792452830188,0.061320754716981174
155,396.55172413793105,0.993103448275862,0.006896551724137945,977.3615384615384,0.9153846153846154,0.08461538461538465,506.0394088669951,0.9852216748768473,0.014778325123152691
156,367.8137931034483,0.9862068965517241,0.01379310344827589,691.1357142857142,0.9857142857142858,0.014285714285714235,495.6831683168317,0.9900990099009901,0.00990099009900991
157,521.1034482758621,0.993103448275862,0.006896551724137945,875.7388059701492,1.0,0.0,311.63592233009706,0.9174757281553398,0.08252427184466016
158,474.8758620689655,1.0,0.0,731.705035971223,0.9640287769784173,0.03597122302158273,420.14925373134326,0.9601990049751243,0.03980099502487566
159,449.70344827586206,0.993103448275862,0.006896551724137945,910.7264957264957,0.9401709401709402,0.05982905982905984,619.6464646464647,0.9949494949494949,0.005050505050505083
161,446.5655172413793,0.9655172413793104,0.03448275862068961,1170.1315789473683,0.9035087719298246,0.0964912280701754,314.9673202614379,0.8888888888888888,0.11111111111111116
